siteID,plotID,year,plotArea_m2,tree_AGBJenkins,tree_AGBChojnacky,tree_AGBAnnighofer,n_trees,small_woody_AGBJenkins,small_woody_AGBChojnacky,small_woody_AGBAnnighofer,n_small_woody_total,n_small_woody_measured,n_unaccounted_trees,total_AGBJenkins,total_AGBChojnacky,total_AGBAnnighofer,growth,growth_cumu
CLBJ,CLBJ_001,2016,1600,0.2862421516838119,0.27460777988937746,,1,0.006751425567306552,0.006371521057214313,0.031160901907759175,12,12,0,0.29299357725111846,0.2809793009465918,0.031160901907759175,,0.0856885173766701
CLBJ,CLBJ_001,2017,1600,0.3907273998384475,0.3751721864691919,,1,0.011445051259681168,0.010806420914906825,0.03887352619208978,15,15,0,0.40217245109812866,0.3859786073840987,0.03887352619208978,0.1091788738470102,0.0856885173766701
CLBJ,CLBJ_001,2018,1600,0.4298692916971487,0.41286590099626314,,1,0.005626187972755458,0.005309600881011928,0.05597410649817717,14,14,0,0.43549547966990415,0.41817550187727504,0.05597410649817717,0.03332302857177549,0.0856885173766701
CLBJ,CLBJ_001,2019,1600,0.551393309143688,0.5299515122365275,,1,0.005626187972755458,0.005309600881011928,0.05826840643097523,14,14,0,0.5570194971164435,0.5352611131175394,0.05826840643097523,0.12152401744653935,0.0856885173766701
CLBJ,CLBJ_001,2020,1600,0.6189295224889619,0.5950535094882812,,1,0.009487413759072522,0.008952147530005667,0.061891040035773164,14,14,0,0.6284169362480344,0.6040056570182868,0.061891040035773164,0.07139743913159091,0.0856885173766701
CLBJ,CLBJ_001,2021,1600,0.7018048959686812,0.6749687607083126,,1,0.01188661437295183,0.011223894327620542,0.08915873190137823,14,14,0,0.713691510341633,0.6861926550359331,0.08915873190137823,0.08527457409359862,0.0856885173766701
CLBJ,CLBJ_001,2022,1600,0.790882466765225,0.7608940685615937,,1,0.022629275972882824,0.021410031571318357,0.1280496107348051,17,17,0,0.8135117427381078,0.7823041001329121,0.1280496107348051,0.09982023239647475,0.0856885173766701
CLBJ,CLBJ_001,2023,1600,0.8707121722689408,0.8377361916195014,,1,0.027303329309836984,0.025842737036742808,0.15921066930816719,17,17,0,0.8980155015787779,0.8635789286562442,0.15921066930816719,0.08450375884067007,0.0856885173766701
CLBJ,CLBJ_002,2016,1600,30.33125539843717,24.852895357191173,,28,0.06225884353006548,0.10741969708960575,0.18539286318131473,63,51,0,30.393514241967235,24.960315054280777,0.18539286318131473,,-0.8216515077653969
CLBJ,CLBJ_002,2017,1600,47.2572270393036,40.38799929434845,,28,0.1590015802009939,0.7837513204069215,0.20859559431387836,65,53,0,47.416228619504594,41.17175061475537,0.20859559431387836,17.02271437753736,-0.8216515077653969
CLBJ,CLBJ_002,2018,1600,29.025680842405492,22.323117034244163,,29,0.18270320473732166,0.7715131064960318,0.37058891098851315,66,54,0,29.208384047142815,23.094630140740193,0.37058891098851315,-18.20784457236178,-0.8216515077653969
CLBJ,CLBJ_002,2019,1600,29.526649026338955,22.828749702834727,,28,0.21727243147929126,1.1089972681322695,0.37161738574480185,67,55,0,29.743921457818246,23.937746970966998,0.37161738574480185,0.5355374106754311,-0.8216515077653969
CLBJ,CLBJ_002,2020,1600,29.359890916951517,22.679388489710334,,28,0.2198326297370308,1.198185836326707,0.5246234395196424,67,55,0,29.579723546688548,23.877574326037042,0.5246234395196424,-0.16419791112969762,-0.8216515077653969
CLBJ,CLBJ_002,2021,1600,30.052336502460832,23.333014907752926,,28,0.23281498390660071,1.277131881250901,0.6442392937400072,68,55,0,30.285151486367432,24.610146789003828,0.6442392937400072,0.7054279396788843,-0.8216515077653969
CLBJ,CLBJ_002,2022,1600,31.370512378958228,24.45067497398187,,28,0.24064535622825503,1.3020304666070683,0.6552397251710156,65,53,0,31.611157735186485,25.752705440588937,0.6552397251710156,1.326006248819052,-0.8216515077653969
CLBJ,CLBJ_002,2023,1600,31.123384256612937,24.07139487047478,,28,0.26163332289044594,1.6896056206432826,0.9218640309555071,64,52,0,31.385017579503383,25.76100049111806,0.9218640309555071,-0.22614015568310109,-0.8216515077653969
CLBJ,CLBJ_003,2016,1600,37.208178099014646,36.01375566892679,,18,2.2432322753103455,12.939198206125132,0.3151840679291233,77,66,1,39.45141037432499,48.952953875051925,0.3151840679291233,,0.8559768882167508
CLBJ,CLBJ_003,2017,1600,38.717703180499775,37.471740086403415,,18,2.2334283013124256,13.282261657939761,0.32633421540263113,79,68,1,40.9511314818122,50.75400174434318,0.32633421540263113,1.499721107487204,0.8559768882167508
CLBJ,CLBJ_003,2018,1600,38.437775800307215,37.19454902431795,,18,2.273783259116587,13.114131763535463,0.33732292990201485,78,66,1,40.7115590594238,50.30868078785341,0.33732292990201485,-0.23957242238839882,0.8559768882167508
CLBJ,CLBJ_003,2019,1600,39.8369554663205,38.542057185779804,,18,2.282281130310598,13.118726445046024,0.4160451912351391,78,66,1,42.1192365966311,51.660783630825826,0.4160451912351391,1.4076775372072987,0.8559768882167508
CLBJ,CLBJ_003,2020,1600,40.54852572434786,39.22722114554,,18,2.348319188115539,13.458638416593795,0.596989775537262,80,66,1,42.8968449124634,52.68585956213379,0.596989775537262,0.7776083158323033,0.8559768882167508
CLBJ,CLBJ_003,2021,1600,41.38792610548984,40.033805989682065,,18,2.3862088261262344,13.630449946823866,0.8717603774872229,81,67,1,43.774134931616075,53.66425593650593,0.8717603774872229,0.8772900191526745,0.8559768882167508
CLBJ,CLBJ_003,2022,1600,42.414283643379626,41.02306576895524,,18,2.40481302454819,12.58401020251189,1.0553537595769855,83,69,1,44.819096667927816,53.60707597146713,1.0553537595769855,1.0449617363117412,0.8559768882167508
CLBJ,CLBJ_003,2023,1600,43.08869434663934,41.670132728209964,,18,2.447986991574199,14.14270360416062,1.21873153963267,84,69,1,45.53668133821354,55.81283633237058,1.21873153963267,0.7175846702857243,0.8559768882167508
CLBJ,CLBJ_004,2016,400,15.7076164542265,15.106631218674648,,7,1.6855695426341977,1.6082715782798398,1.6688128166036287,52,47,0,17.393185996860698,16.714902796954487,1.6688128166036287,,2.5543116711090113
CLBJ,CLBJ_004,2017,400,20.611536091021904,19.83099291280334,,8,0.32774073037988416,0.3105804917049798,1.8232608529945122,52,45,0,20.939276821401787,20.141573404508318,1.8232608529945122,3.546090824541089,2.5543116711090113
CLBJ,CLBJ_004,2018,400,22.890748370686705,22.026702056515028,,9,0.3713316463381435,0.3522729607727247,1.517862665836532,47,44,0,23.262080017024847,22.378975017287754,1.517862665836532,2.3228031956230595,2.5543116711090113
CLBJ,CLBJ_004,2019,400,25.74930644912639,24.783042667207447,,9,0.5153836987143784,0.48915067713698523,1.0574119941584317,51,48,0,26.264690147840767,25.272193344344434,1.0574119941584317,3.0026101308159205,2.5543116711090113
CLBJ,CLBJ_004,2020,400,27.602325349929703,26.563337755040983,,10,0.3912742154486345,0.37109126230467676,1.1880095784791118,49,46,0,27.99359956537834,26.93442901734566,1.1880095784791118,1.7289094175375723,2.5543116711090113
CLBJ,CLBJ_004,2021,400,29.45249769751766,28.34768442862142,,10,0.7775235241324552,0.7384895362701398,1.6563549425295108,54,51,0,30.230021221650116,29.08617396489156,1.6563549425295108,2.2364216562717765,2.5543116711090113
CLBJ,CLBJ_004,2022,400,32.580440696466454,31.36722569863975,,10,0.7713975806721622,0.732481099061327,2.371043738518484,55,52,0,33.35183827713862,32.099706797701074,2.371043738518484,3.1218170554885027,2.5543116711090113
CLBJ,CLBJ_004,2023,400,35.10695113146814,33.80042914651572,,10,0.8386120172581875,0.7965140665037279,1.7116867531910285,55,52,0,35.94556314872633,34.59694321301944,1.7116867531910285,2.5937248715877104,2.5543116711090113
CLBJ,CLBJ_005,2016,400,121.88038590461782,116.83196070355447,,15,1.6495199662409978,11.425378727488264,,50,38,2,123.52990587085883,128.25733943104274,0.0,,2.546874322202008
CLBJ,CLBJ_005,2017,400,126.14612314026753,120.9405720903041,,15,0.7991893750362699,3.6393724501094997,,48,36,2,126.9453125153038,124.5799445404136,0.0,3.415406644444971,2.546874322202008
CLBJ,CLBJ_005,2018,400,129.47214581992952,124.32960197475603,,16,1.140058938557623,10.679967313404198,,54,42,2,130.61220475848714,135.00956928816024,0.0,3.666892243183341,2.546874322202008
CLBJ,CLBJ_005,2019,400,133.17683045379073,127.2092657295736,,16,1.19089171685573,10.933100202145088,,53,41,2,134.36772217064646,138.1423659317187,0.0,3.755517412159321,2.546874322202008
CLBJ,CLBJ_005,2020,400,131.38611127543285,125.28499055420723,,16,1.1669613787646722,11.049049206973445,,53,40,2,132.55307265419754,136.33403976118066,0.0,-1.8146495164489238,2.546874322202008
CLBJ,CLBJ_006,2016,1600,0.0,0.0,0.0,0,0.3012005908402748,0.2868052476775198,0.4733509007696924,41,40,0,0.3012005908402748,0.2868052476775198,0.4733509007696924,,0.258420584032894
CLBJ,CLBJ_006,2017,1600,0.10271331829851561,0.09825679452104875,,1,0.6203498650692546,0.591557817022293,0.5379548399154385,45,44,0,0.7230631833677702,0.6898146115433418,0.5379548399154385,0.4218625925274954,0.258420584032894
CLBJ,CLBJ_006,2018,1600,0.24390678741898375,0.23388854816871998,,1,0.6375852219002888,0.6080809422852674,0.5445367176274712,45,44,0,0.8814920093192725,0.8419694904539874,0.5445367176274712,0.15842882595150232,0.258420584032894
CLBJ,CLBJ_006,2019,1600,0.5244247626603725,0.5029921147435243,,2,0.8564209449423051,0.8167699989400174,0.5521868350051806,58,57,0,1.3808457076026777,1.3197621136835418,0.5521868350051806,0.49935369828340515,0.258420584032894
CLBJ,CLBJ_006,2021,1600,0.7490215464830837,0.719173636765163,,2,0.8845956999339889,0.8440111621202315,0.7757765985459885,49,48,0,1.6336172464170726,1.5631847988853944,0.7757765985459885,0.12638576940719748,0.258420584032894
CLBJ,CLBJ_006,2022,1600,0.8758366810856469,0.8412732900235913,,2,1.1105073955338995,1.0602149373383116,1.0178253950524463,51,50,0,1.9863440766195466,1.901488227361903,1.0178253950524463,0.352726830202474,0.258420584032894
CLBJ,CLBJ_006,2023,1600,1.027779134056732,0.9870866085587977,,2,1.140747784394661,1.0891767184397723,1.0650050564425486,49,48,0,2.168526918451393,2.07626332699857,1.0650050564425486,0.18218284183184652,0.258420584032894
CLBJ,CLBJ_007,2016,400,66.74969035213509,59.66080284558786,,20,4.042783287506299,5.781518703996794,3.7689337637479934,91,81,0,70.79247363964139,65.44232154958465,3.7689337637479934,,6.804691489688407
CLBJ,CLBJ_007,2017,400,78.24283634363509,70.60091606109302,,24,1.6886645366818813,1.384235558075299,4.278855840660219,87,77,0,79.93150088031697,71.98515161916832,4.278855840660219,9.139027240675588,6.804691489688407
CLBJ,CLBJ_007,2018,400,83.31357652457285,72.92309278883955,,25,2.3910991316971315,2.6406903846257856,3.589954626842649,88,78,0,85.70467565626998,75.56378317346534,3.589954626842649,5.773174775953009,6.804691489688407
CLBJ,CLBJ_007,2019,400,88.6938775081518,80.45246794546755,,24,2.856509505133275,3.1602302725809452,3.902607862473708,91,79,0,91.55038701328507,83.6126982180485,3.902607862473708,5.845711357015091,6.804691489688407
CLBJ,CLBJ_008,2016,400,166.8384339574342,155.69921972002436,,23,1.0153795449767153,6.840579374424745,1.2906549816632833,46,39,0,167.85381350241093,162.5397990944491,1.2906549816632833,,-3.8000216221248735
CLBJ,CLBJ_008,2017,400,164.53271097241853,152.93275433570298,,23,1.1850172622872488,7.228024220264327,0.9376311632175203,46,39,0,165.7177282347058,160.1607785559673,0.9376311632175203,-2.136085267705141,-3.8000216221248735
CLBJ,CLBJ_008,2018,400,167.40740309820106,156.43516460017483,,23,1.2599886680370604,7.981193270131397,0.5973162000930313,47,40,0,168.66739176623813,164.41635787030623,0.5973162000930313,2.9496635315323374,-3.8000216221248735
CLBJ,CLBJ_008,2019,400,152.81505420370016,141.35269256468422,,23,1.388799381117078,7.776549243978987,0.23661795081161804,47,40,0,154.20385358481724,149.1292418086632,0.23661795081161804,-14.463538181420887,-3.8000216221248735
CLBJ,CLBJ_009,2016,400,116.66714757056201,112.79911812288786,,16,3.842749022867863,5.410281144667117,0.5585442038574939,46,24,1,120.50989659342987,118.20939926755497,0.5585442038574939,,7.645245026707363
CLBJ,CLBJ_009,2017,400,72.30850965173411,69.18339763085696,,17,6.461571769497025,10.33997593971143,1.1199828444196795,84,23,1,78.77008142123114,79.5233735705684,1.1199828444196795,-41.73981517219873,7.645245026707363
CLBJ,CLBJ_009,2018,400,80.06627362460975,76.67040086305605,,17,4.7329562232354,8.224183765634763,0.8408977158336702,64,24,1,84.79922984784515,84.89458462869081,0.8408977158336702,6.0291484266140145,7.645245026707363
CLBJ,CLBJ_009,2019,400,138.01024851477948,132.516688164093,,18,5.974082025470275,9.930776985665469,1.1534320378415372,74,23,1,143.98433054024974,142.44746514975847,1.1534320378415372,59.18510069240459,7.645245026707363
CLBJ,CLBJ_010,2016,400,17.04707274453101,17.078477083055287,,5,0.4497493962980735,0.42672436872519864,1.1718751923510897,37,8,0,17.496822140829085,17.505201451780486,1.1718751923510897,,2.065518592300328
CLBJ,CLBJ_010,2017,400,20.43090595376959,20.6509115423808,,5,0.46943332694124396,0.44528133351179344,1.1152789549077717,42,11,0,20.90033928071083,21.096192875892594,1.1152789549077717,3.403517139881746,2.065518592300328
CLBJ,CLBJ_010,2018,400,19.99437229621364,20.06391366724453,,5,0.4247253910420778,0.40287358746305113,1.0163061731067045,38,9,0,20.419097687255718,20.466787254707583,1.0163061731067045,-0.4812415934551133,2.065518592300328
CLBJ,CLBJ_010,2019,400,24.092548583350474,24.41022668834115,,5,0.4497493962980735,0.42672436872519864,0.518362679627449,37,8,0,24.54229797964855,24.83695105706635,0.518362679627449,4.123200292392831,2.065518592300328
CLBJ,CLBJ_011,2016,400,147.77518768978973,109.23477586680595,,25,3.5982141689818667,4.426505725381432,0.847785901149669,50,43,0,151.3734018587716,113.66128159218738,0.847785901149669,,-1.2933617341851005
CLBJ,CLBJ_011,2017,400,147.19432904899043,106.9773401759788,,25,3.4099511171003862,4.557576870627094,1.0536002413776553,54,45,0,150.6042801660908,111.53491704660588,1.0536002413776553,-0.769121692680784,-1.2933617341851005
CLBJ,CLBJ_011,2018,400,137.03663970120908,96.52210817645086,,25,3.3682723444443914,4.649959398867267,0.8646505538439289,48,41,0,140.40491204565348,101.17206757531812,0.8646505538439289,-10.199368120437327,-1.2933617341851005
CLBJ,CLBJ_011,2019,400,147.25919993662058,102.81079292227365,,27,3.2027855150131224,4.407888226328826,1.1785662446744134,50,40,0,150.4619854516337,107.21868114860247,1.1785662446744134,10.05707340598022,-1.2933617341851005
CLBJ,CLBJ_012,2016,400,151.17623182230628,141.22184298710556,,38,1.38633547917027,4.705870959701436,3.7457731631556164,59,45,1,152.56256730147655,145.927713946807,3.7457731631556164,,2.5926931810510325
CLBJ,CLBJ_012,2017,400,137.4603267742471,130.9867838302576,,40,1.0206425852154701,4.303029242738154,3.8477719704720634,63,49,1,138.4809693594626,135.28981307299574,3.8477719704720634,-14.081597942013957,2.5926931810510325
CLBJ,CLBJ_012,2018,400,141.594686220419,134.6650740846141,,41,1.1485719042021179,4.598609180765572,4.628511887319803,58,43,1,142.74325812462112,139.26368326537968,4.628511887319803,4.26228876515853,2.5926931810510325
CLBJ,CLBJ_012,2019,400,158.52279572275114,151.10914426133638,,41,1.2613192605093286,5.4213693578775395,3.8756142053373264,58,44,1,159.78411498326048,156.53051361921393,3.8756142053373264,17.04085685863936,2.5926931810510325
CLBJ,CLBJ_013,2016,400,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,,
CLBJ,CLBJ_014,2016,400,203.71805380825037,195.729136020586,,23,2.333511002504637,3.820831476149349,2.7057894852755284,88,75,1,206.05156481075502,199.54996749673535,2.7057894852755284,,-17.937147542552303
CLBJ,CLBJ_014,2017,400,170.51060006488296,162.97816079052066,,24,2.138956891939688,3.077661497648956,2.3692904749662214,92,78,1,172.64955695682266,166.05582228816962,2.3692904749662214,-33.40200785393236,-17.937147542552303
CLBJ,CLBJ_014,2018,400,172.37772705593696,165.102739092047,,26,2.5635445658826046,4.037312343688529,1.847873355529836,90,77,1,174.94127162181957,169.14005143573553,1.847873355529836,2.2917146649969027,-17.937147542552303
CLBJ,CLBJ_014,2019,400,142.71134039999072,135.2897431649148,,24,2.785827713924328,3.894916169239405,2.295528939210927,95,81,1,145.49716811391505,139.1846593341542,2.295528939210927,-29.444103507904515,-17.937147542552303
CLBJ,CLBJ_015,2016,400,202.41895512748704,196.17383852809144,,28,0.3066859235918558,0.4172795255494828,0.9157234901730404,34,30,1,202.7256410510789,196.5911180536409,0.9157234901730404,,7.300575761144794
CLBJ,CLBJ_015,2017,400,211.29407154890845,205.2050641370974,,28,0.3052244242045181,0.43769464958649235,1.16277629012638,34,30,1,211.59929597311296,205.64275878668388,1.16277629012638,8.873654922034063,7.300575761144794
CLBJ,CLBJ_015,2018,400,216.49473400426564,210.32440397750474,,28,0.3304372646609428,0.5008978120166871,1.1398860653181204,34,30,1,216.82517126892657,210.82530178952143,1.1398860653181204,5.2258752958136085,7.300575761144794
CLBJ,CLBJ_015,2019,400,224.94863973367916,218.2191317730542,,28,0.37029542261118736,0.5876081695817845,4.79858099978498,34,30,1,225.31893515629034,218.80673994263597,4.79858099978498,8.49376388736377,7.300575761144794
CLBJ,CLBJ_016,2016,400,98.21926405598153,92.09771003581281,,12,1.666678511849709,6.195577123782035,,47,33,1,99.88594256783124,98.29328715959484,0.0,,0.54556734649546
CLBJ,CLBJ_016,2017,400,96.25931323447891,89.73825958993146,,13,1.9981693783275851,7.54007213057099,,47,33,1,98.2574826128065,97.27833172050245,0.0,-1.6284599550247378,0.54556734649546
CLBJ,CLBJ_016,2018,400,98.44426236195429,91.30537331145827,,13,2.1822967708146885,8.053041214287502,,50,33,1,100.62655913276897,99.35841452574577,0.0,2.3690765199624764,0.54556734649546
CLBJ,CLBJ_016,2019,400,98.80062697983091,91.35480535392684,,14,2.1141812363310373,8.694807257497716,,51,32,1,100.91480821616194,100.04961261142455,0.0,0.2882490833929694,0.54556734649546
CLBJ,CLBJ_017,2016,400,95.24798083322716,91.30258226535608,,16,1.0738094146973447,1.612906694590135,0.6067923800146331,40,25,0,96.32179024792451,92.91548895994622,0.6067923800146331,,-4.2677251522781035
