siteID,plotID,individualID,year,AGBJenkins,AGBChojnacky,AGBAnnighofer,growth_AGBJenkins,growth_cumu_AGBJenkins,growth_AGBChojnacky,growth_cumu_AGBChojnacky,growth_AGBAnnighofer,growth_cumu_AGBAnnighofer,stemDiameter,height,plantStatus,corrected_is_dead,gapFilling,scientificName,taxonID,genus,family,taxonRank,pointID,stemDistance,stemAzimuth
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00001,2014,110.04992685300294,123.24794336441573,0.0,,2.6566350317434946,,3.270900049781785,,0.0,20.1,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,4.9,190.6
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00001,2017,118.019831948234,133.060643513761,0.0,2.656635031743685,2.6566350317434946,3.2709000497817535,3.270900049781785,0.0,0.0,20.1,12.9,"Live, disease damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,4.9,190.6
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00001,2022,131.303007106951,149.41514376267,0.0,2.6566350317433973,2.6566350317434946,3.270900049781801,3.270900049781785,0.0,0.0,21.0,12.9,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,4.9,190.6
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00002,2014,178.77482698912172,208.81163895999634,0.0,,4.746686236995428,,6.1020260948679645,,0.0,24.6,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.8,223.1
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00002,2017,193.014885700107,227.1177172446,0.0,4.746686236995089,4.746686236995428,6.102026094867881,6.1020260948679645,0.0,0.0,24.6,13.7,"Live, disease damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.8,223.1
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00002,2022,216.748316885085,257.62784771894,0.0,4.7466862369956,4.746686236995428,6.102026094868006,6.1020260948679645,0.0,0.0,25.8,12.4,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.8,223.1
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00003,2014,268.6539739358104,325.1370260343174,0.0,,6.493626960267445,,8.639969160286315,,0.0,29.0,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.6,245.7
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00003,2017,288.134854816613,351.056933515177,0.0,6.493626960267515,6.493626960267445,8.639969160286531,8.639969160286315,0.0,0.0,29.0,14.1,"Live, disease damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.6,245.7
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00003,2022,320.60298961795,394.256779316608,0.0,6.493626960267409,6.493626960267445,8.639969160286205,8.639969160286315,0.0,0.0,30.3,13.4,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.6,245.7
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00007,2014,110.0120540756443,123.14000138405027,0.0,,3.629195932316457,,4.484445498114969,,0.0,20.3,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.1,54.8
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00007,2017,120.899641872594,136.593337878395,0.0,3.6291959323165677,3.629195932316457,4.484445498114913,4.484445498114969,0.0,0.0,20.3,12.0,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.1,54.8
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00007,2022,139.045621534176,159.01556536897,0.0,3.6291959323164007,3.629195932316457,4.484445498114996,4.484445498114969,0.0,0.0,21.5,12.2,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.1,54.8
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00010,2014,112.34048508107298,126.00078431941984,0.0,,3.3381420566378903,,4.1268476311937725,,0.0,20.4,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,33,10.0,330.0
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00010,2017,122.354911250986,138.381327213001,0.0,3.338142056637674,3.3381420566378903,4.126847631193717,4.1268476311937725,0.0,0.0,20.4,12.2,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,33,10.0,330.0
DSNY,DSNY_006,NEON.PLA.D03.DSNY.00010,2022,139.045621534176,159.01556536897,0.0,3.338142056638,3.3381420566378903,4.1268476311938,4.1268476311937725,0.0,0.0,21.5,12.1,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,33,10.0,330.0
DSNY,DSNY_020,NEON.PLA.D03.DSNY.00045,2014,40.8454401353993,41.9944923231773,0.0,,0.0,,0.0,,0.0,13.0,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.6,232.0
DSNY,DSNY_020,NEON.PLA.D03.DSNY.00045,2017,40.8454401353993,41.9944923231773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.2,Standing dead,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.6,232.0
DSNY,DSNY_020,NEON.PLA.D03.DSNY.00045,2022,40.8454401353993,41.9944923231773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,11.6,232.0
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00064,2014,0.0,0.0,0.0,,0.0,,0.0,,0.0,41.2,,,False,FILLED,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,6.8,248.1
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00064,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.2,14.4,Live,False,ORIGINAL,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,6.8,248.1
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00064,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.5,16.0,Live,False,ORIGINAL,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,6.8,248.1
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00065,2022,40.8454401353993,41.9944923231773,0.0,,,,,,,13.0,8.1,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.5,328.8
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00071,2014,250.77000188199236,300.66760320737376,0.0,,-13.369108563170043,,-16.964033633622414,,0.0,25.5,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,5.9,179.0
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00071,2017,210.662676192482,249.77550230651,0.0,-13.369108563170121,-13.369108563170043,-16.964033633621256,-16.964033633622414,0.0,0.0,25.5,11.7,"Live, disease damaged",False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,5.9,179.0
DSNY,DSNY_012,NEON.PLA.D03.DSNY.00071,2022,143.817133376632,164.955334138395,0.0,-13.369108563169998,-13.369108563170043,-16.964033633623,-16.964033633622414,0.0,0.0,21.8,12.1,"Live, insect damaged",False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,5.9,179.0
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00075,2016,59.7687074543285,63.5170484766074,0.0,,0.0,,0.0,,0.0,15.2,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,31,7.1,87.0
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00075,2017,59.7687074543285,63.5170484766074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2,6.9,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,31,7.1,87.0
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00076,2016,39.3322206440439,40.3062540740743,0.0,,0.0,,0.0,,0.0,12.8,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,31,12.5,79.2
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00076,2017,39.3322206440439,40.3062540740743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8,7.7,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,31,12.5,79.2
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00078,2016,80.7590361526958,88.0982513500495,0.0,,0.0,,0.0,,0.0,17.2,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,51,4.6,255.4
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00078,2017,80.7590361526958,88.0982513500495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.2,8.6,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,51,4.6,255.4
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00079,2016,106.907064185644,119.500210912485,0.0,,0.0,,0.0,,0.0,19.3,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,49,7.1,164.5
DSNY,DSNY_025,NEON.PLA.D03.DSNY.00079,2017,106.907064185644,119.500210912485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.3,7.3,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,49,7.1,164.5
DSNY,DSNY_015,NEON.PLA.D03.DSNY.00146,2014,380.266184690971,474.614025788269,0.0,,0.0,,0.0,,0.0,32.5,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,5.2,36.2
DSNY,DSNY_015,NEON.PLA.D03.DSNY.00146,2017,380.266184690971,474.614025788269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,14.8,Standing dead,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,5.2,36.2
DSNY,DSNY_015,NEON.PLA.D03.DSNY.00146,2022,380.266184690971,474.614025788269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,5.2,36.2
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00193,2014,335.6846766012677,414.33289587983927,0.0,,5.5726885112129185,,7.535141238553722,,0.0,31.5,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.5,29.9
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00193,2017,352.402742134906,436.9383195955,0.0,5.57268851121277,5.5726885112129185,7.535141238553574,7.535141238553722,0.0,0.0,31.5,17.4,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.5,29.9
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00193,2022,380.266184690971,474.614025788269,0.0,5.572688511212993,5.5726885112129185,7.535141238553797,7.535141238553722,0.0,0.0,32.5,17.3,"Live, physically damaged",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.5,29.9
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00194,2014,272.4305471352054,330.21650729560133,0.0,,4.430349982969821,,5.8819389796779875,,0.0,28.9,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.9,32.1
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00194,2017,285.721597084115,347.862324234634,0.0,4.430349982969858,4.430349982969821,5.881938979677557,5.8819389796779875,0.0,0.0,28.9,15.7,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.9,32.1
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00194,2022,307.873346998964,377.272019133025,0.0,4.430349982969801,4.430349982969821,5.881938979678205,5.8819389796779875,0.0,0.0,29.8,18.3,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.9,32.1
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00195,2014,405.1360386909473,508.425843175567,0.0,,2.411116433529831,,3.298125546645368,,0.0,33.6,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.7,113.2
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00195,2017,412.369387991537,518.320219815503,0.0,2.411116433529893,2.411116433529831,3.2981255466453376,3.298125546645368,0.0,0.0,33.6,14.3,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.7,113.2
DSNY,DSNY_010,NEON.PLA.D03.DSNY.00195,2022,424.424970159186,534.81084754873,0.0,2.4111164335297985,2.411116433529831,3.298125546645383,3.298125546645368,0.0,0.0,34.0,14.0,Live,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,7.7,113.2
DSNY,DSNY_034,NEON.PLA.D03.DSNY.00196,2014,56.0109788524925,59.188711163937,0.0,,0.0,,0.0,,0.0,14.8,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,7.6,249.8
DSNY,DSNY_034,NEON.PLA.D03.DSNY.00196,2017,56.0109788524925,59.188711163937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8,5.3,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,7.6,249.8
DSNY,DSNY_034,NEON.PLA.D03.DSNY.00197,2014,66.6936935552426,71.554795195877,0.0,,0.0,,0.0,,0.0,15.9,,,False,FILLED,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,9.3,328.3
DSNY,DSNY_034,NEON.PLA.D03.DSNY.00197,2017,66.6936935552426,71.554795195877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.9,6.4,Live,False,ORIGINAL,Pinus elliottii Engelm.,PIEL,Pinus,Pinaceae,species,41,9.3,328.3
DSNY,DSNY_003,NEON.PLA.D03.DSNY.00201,2014,0.0,0.0,0.0,,0.0,,0.0,,0.0,56.1,,,False,FILLED,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,9.4,87.1
DSNY,DSNY_003,NEON.PLA.D03.DSNY.00201,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.1,17.5,Live,False,ORIGINAL,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,9.4,87.1
DSNY,DSNY_003,NEON.PLA.D03.DSNY.00201,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.8,17.6,"Live,  other damage",False,ORIGINAL,Pinus elliottii Engelm. var. densa Little & Dorman,PIELD,Pinus,Pinaceae,variety,41,9.4,87.1
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00235,2014,54.543728532124476,57.504680165983075,0.0,,-6.122255243401727,,-6.454606957406264,,0.0,15.2,,,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.2,220.0
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00235,2017,0.0,0.0,0.0,-18.181242844041492,-6.122255243401727,-19.16822672199436,-6.454606957406264,0.0,0.0,14.7,2.8,"Dead, broken bole",True,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.2,220.0
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00235,2022,0.0,0.0,0.0,0.0,-6.122255243401727,0.0,-6.454606957406264,0.0,0.0,14.8,2.7,"Dead, broken bole",True,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,9.2,220.0
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00244,2014,0.0,0.0,0.0,,0.0,,0.0,,0.0,12.0,,,False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.2,95.0
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00244,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,"Lost, fate unknown",False,ORIGINAL,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.2,95.0
DSNY,DSNY_002,NEON.PLA.D03.DSNY.00244,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,,,False,FILLED,Pinus palustris Mill.,PIPA2,Pinus,Pinaceae,species,41,6.2,95.0
DSNY,DSNY_007,NEON.PLA.D03.DSNY.00629,2016,1906.8563230027066,1848.5061826577075,0.0,,-337.15948963588045,,-326.83932936119663,,0.0,50.7,,,False,FILLED,Quercus geminata Small,QUGE2,Quercus,Fagaceae,species,31,8.2,81.5
DSNY,DSNY_007,NEON.PLA.D03.DSNY.00629,2017,1888.97352410141,1831.12378544756,0.0,-17.88279890129661,-337.15948963588045,-17.382397210147474,-326.83932936119663,0.0,0.0,50.7,12.9,"Live, physically damaged",False,ORIGINAL,Quercus geminata Small,QUGE2,Quercus,Fagaceae,species,31,8.2,81.5
