siteID,plotID,individualID,scientificName,taxonID,status,reason
GUAN,GUAN_044,NEON.PLA.D04.GUAN.03085,Randia aculeata L.,RAAC,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08057,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.01078,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_052,NEON.PLA.D04.GUAN.00446,Fabaceae sp.,FABACE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.05524,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09271,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09800,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09150,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_055,NEON.PLA.D04.GUAN.08588,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_055,NEON.PLA.D04.GUAN.08591,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08839,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_019,NEON.PLA.D04.GUAN.03228,Tabebuia heterophylla (DC.) Britton,TAHE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.05954,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00908,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_007,NEON.PLA.D04.GUAN.02517,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03515,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.09375Z,Bucida buceras L.,BUBU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08858,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_015,NEON.PLA.D04.GUAN.09290,Krugiodendron ferreum (Vahl) Urb.,KRFE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00317,Amyris elemifera L.,AMEL,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09349,Crossopetalum rhacoma Crantz,CRRH,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09147,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.05955,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08520,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05970,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09295,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09261,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_044,NEON.PLA.D04.GUAN.05568,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.09124,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_045,NEON.PLA.D04.GUAN.09017,Machaonia portoricensis Baill.,MAPO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_002,NEON.PLA.D04.GUAN.09283,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.09344,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08006,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_045,NEON.PLA.D04.GUAN.09372,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_044,NEON.PLA.D04.GUAN.05559,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09028,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.05937,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_004,NEON.PLA.D04.GUAN.08882,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_045,NEON.PLA.D04.GUAN.02624,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_052,NEON.PLA.D04.GUAN.00450,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_018,NEON.PLA.D04.GUAN.05683,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09156,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_015,NEON.PLA.D04.GUAN.09289,Krugiodendron ferreum (Vahl) Urb.,KRFE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08864,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_060,NEON.PLA.D04.GUAN.09397,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_044,NEON.PLA.D04.GUAN.05573,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_002,NEON.PLA.D04.GUAN.09004,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08721,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08045,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09174,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.09118,Reynosia uncinata Urb.,REUN,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09287,Tabebuia heterophylla (DC.) Britton,TAHE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.05744,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08060,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.05550,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.05940,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_048,NEON.PLA.D04.GUAN.03355,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08838,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_002,NEON.PLA.D04.GUAN.09195,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08056,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00035,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09180,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09136,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00892,Croton sp.,CROTO,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.09316,Krugiodendron ferreum (Vahl) Urb.,KRFE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_012,NEON.PLA.D04.GUAN.08942,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08053,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.05563,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05724,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_044,NEON.PLA.D04.GUAN.05540,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09025,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05960,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_054,NEON.PLA.D04.GUAN.00606,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.04943,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08859,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_010,NEON.PLA.D04.GUAN.09381,Reynosia vivesiana Trejo,NEON-REVI,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09145,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_053,NEON.PLA.D04.GUAN.09355,Guettarda krugii Urb.,GUKR,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08709,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_001,NEON.PLA.D04.GUAN.04506,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08062,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_061,NEON.PLA.D04.GUAN.00938,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.09131,Croton lucidus L.,CRLU2,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.09269,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.09196,Capparis indica (L.) Druce,CAIN5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09270,Eugenia foetida Pers.,EUFO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09183,Distictis lactiflora (Vahl) DC.,DILA10,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09173,Bursera simaruba (L.) Sarg.,BUSI,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_046,NEON.PLA.D04.GUAN.09373,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_020,NEON.PLA.D04.GUAN.09152,Croton discolor Willd.,CRDI8,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09179,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.05506,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_012,NEON.PLA.D04.GUAN.08580,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_060,NEON.PLA.D04.GUAN.09390,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05980,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08034,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08535,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05763,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_016,NEON.PLA.D04.GUAN.09268,Krugiodendron ferreum (Vahl) Urb.,KRFE,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.04303,Thouinia striata Radlk. var. portoricensis (Radlk.) Votava & Alain,THSTP,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05943,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00273,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08046,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09185,Coccoloba microstachya Willd.,COMI,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_047,NEON.PLA.D04.GUAN.08818,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_020,NEON.PLA.D04.GUAN.08954,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08652,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_057,NEON.PLA.D04.GUAN.00918,Leucaena leucocephala (Lam.) de Wit,LELE10,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_046,NEON.PLA.D04.GUAN.09379,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_047,NEON.PLA.D04.GUAN.08816,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.09404,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_060,NEON.PLA.D04.GUAN.03704,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04016,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_019,NEON.PLA.D04.GUAN.09160,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08772,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08055,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.00322,Eugenia rhombea (Berg) Krug & Urb.,EURH,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_020,NEON.PLA.D04.GUAN.05887,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05900,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_017,NEON.PLA.D04.GUAN.09352,Cassine xylocarpa Vent.,CAXY,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_059,NEON.PLA.D04.GUAN.09041,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_001,NEON.PLA.D04.GUAN.03298,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_009,NEON.PLA.D04.GUAN.08785Z,Acacia farnesiana (L.) Willd.,ACFA,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09370,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.09111,Croton lucidus L.,CRLU2,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_053,NEON.PLA.D04.GUAN.03722,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_043,NEON.PLA.D04.GUAN.05986,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.08514,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_013,NEON.PLA.D04.GUAN.09117,Croton lucidus L.,CRLU2,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_053,NEON.PLA.D04.GUAN.09356,Pithecellobium unguis-cati (L.) Benth.,PIUN,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_011,NEON.PLA.D04.GUAN.09260,Leucothrinax morrisii,LEMO5,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05794,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.04173,Sideroxylon obovatum Lam.,SIOB,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09023,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_046,NEON.PLA.D04.GUAN.03843A,Schaefferia frutescens Jacq.,SCFR,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_049,NEON.PLA.D04.GUAN.05927,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09019,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05984,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.09406,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.02601,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_053,NEON.PLA.D04.GUAN.09369,Turnera diffusa Willd. ex Schult.,TUDI,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_010,NEON.PLA.D04.GUAN.09197,Erythroxylum rotundifolium Lunan,ERRO3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_045,NEON.PLA.D04.GUAN.03879,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.05562,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09024,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_012,NEON.PLA.D04.GUAN.08623,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_013,NEON.PLA.D04.GUAN.09256,Bursera simaruba (L.) Sarg.,BUSI,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_006,NEON.PLA.D04.GUAN.09109,Croton lucidus L.,CRLU2,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_014,NEON.PLA.D04.GUAN.05729,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_003,NEON.PLA.D04.GUAN.02239,Coccoloba diversifolia Jacq.,CODI8,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_001,NEON.PLA.D04.GUAN.04527,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_055,NEON.PLA.D04.GUAN.08956,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.09036,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_017,NEON.PLA.D04.GUAN.05659,Pilosocereus royenii (L.) Byles & Rowley,PIRO6,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_016,NEON.PLA.D04.GUAN.04208E,Pisonia albida (Heimerl) Britton ex Standl.,PIAL3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_042,NEON.PLA.D04.GUAN.08065,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_005,NEON.PLA.D04.GUAN.05946,Leptocereus quadricostatus (Bello) Britton & Rose,LEQU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_058,NEON.PLA.D04.GUAN.08717,Coccothrinax barbadensis (Lodd. ex Mart.) Becc.,COBA3,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_008,NEON.PLA.D04.GUAN.09317,Gymnanthes lucida Sw.,GYLU,UNMEASURED,Never measured in survey campaigns
GUAN,GUAN_050,NEON.PLA.D04.GUAN.02581,Unknown plant,2PLANT,UNMEASURED,Never measured in survey campaigns
